Order_Date,Region,Category,Product,Sales,Profit,Quantity
2023-01-01,East,Office Supplies,Chair,3627,209,3
2023-01-02,West,Electronics,Laptop,2951,694,7
2023-01-03,North,Electronics,Desk,1437,314,14
2023-01-04,East,Office Supplies,Desk,4738,950,7
2023-01-05,East,Electronics,Phone,2811,608,5
2023-01-06,West,Office Supplies,Chair,2729,673,5
2023-01-07,North,Furniture,Notebook,2156,-187,2
2023-01-08,North,Electronics,Phone,4273,770,6
2023-01-09,East,Furniture,Chair,4881,777,15
2023-01-10,South,Office Supplies,Phone,2818,813,10
2023-01-11,East,Furniture,Notebook,4003,835,7
2023-01-12,East,Furniture,Pen,3236,-114,5
2023-01-13,East,Office Supplies,Pen,3330,708,1
2023-01-14,East,Furniture,Pen,2623,-79,13
2023-01-15,West,Furniture,Pen,4666,970,18
2023-01-16,North,Office Supplies,Laptop,2649,549,13
2023-01-17,West,Furniture,Pen,4083,484,18
2023-01-18,West,Office Supplies,Notebook,286,108,5
2023-01-19,West,Furniture,Desk,1354,494,13
2023-01-20,East,Office Supplies,Desk,3480,87,4
2023-01-21,South,Office Supplies,Laptop,1351,106,17
2023-01-22,North,Furniture,Pen,2591,713,3
2023-01-23,South,Furniture,Pen,2101,461,17
2023-01-24,West,Furniture,Pen,491,348,11
2023-01-25,West,Electronics,Phone,2126,111,4
2023-01-26,South,Electronics,Chair,3230,672,2
2023-01-27,South,Electronics,Phone,2707,882,16
2023-01-28,South,Office Supplies,Chair,3848,723,18
2023-01-29,West,Furniture,Pen,854,554,8
2023-01-30,West,Office Supplies,Pen,124,-166,3
2023-01-31,North,Electronics,Phone,2225,244,9
2023-02-01,North,Furniture,Phone,3974,-108,6
2023-02-02,West,Office Supplies,Chair,2139,152,10
2023-02-03,South,Furniture,Desk,90,702,10
2023-02-04,South,Office Supplies,Chair,2131,661,13
2023-02-05,North,Furniture,Phone,4733,-42,17
2023-02-06,West,Electronics,Notebook,1672,756,9
2023-02-07,North,Electronics,Phone,391,-177,17
2023-02-08,North,Furniture,Notebook,4102,203,9
2023-02-09,East,Office Supplies,Laptop,2124,604,9
2023-02-10,East,Electronics,Phone,695,315,1
2023-02-11,East,Electronics,Laptop,4876,531,2
2023-02-12,South,Electronics,Desk,4313,331,16
2023-02-13,West,Furniture,Chair,659,755,1
2023-02-14,West,Furniture,Notebook,504,-49,10
2023-02-15,West,Office Supplies,Chair,3003,746,18
2023-02-16,West,Office Supplies,Laptop,1758,407,8
2023-02-17,East,Office Supplies,Notebook,3522,219,11
2023-02-18,South,Furniture,Chair,3019,940,2
2023-02-19,South,Furniture,Phone,3078,665,8
2023-02-20,East,Office Supplies,Pen,4847,377,8
2023-02-21,South,Office Supplies,Laptop,2731,134,17
